,bid_price,bid_quantity,ask_price,ask_quantity
1,0.00167300,33.51000000,0.00167500,0.94000000
2,0.00167200,159.93000000,0.00167600,123.97000000
3,0.00167100,157.87000000,0.00167700,428.36000000
4,0.00167000,355.93000000,0.00167800,636.62000000
5,0.00166900,263.93000000,0.00167900,320.91000000
6,0.00166800,348.34000000,0.00168000,204.86000000
7,0.00166700,205.87000000,0.00168100,10.84000000
8,0.00166600,1.88000000,0.00168200,0.67000000
9,0.00166500,402.52000000,0.00168300,178.23000000
10,0.00166400,0.94000000,0.00168400,10.26000000
11,0.00166300,3.64000000,0.00168500,2168.71000000
12,0.00166200,1.24000000,0.00168600,1.37000000
13,0.00166100,28.58000000,0.00168700,14.57000000
14,0.00166000,2297.98000000,0.00168800,19.15000000
15,0.00165900,210.61000000,0.00168900,31.49000000
16,0.00165800,11.73000000,0.00169000,22.77000000
17,0.00165700,33.77000000,0.00169100,25.69000000
18,0.00165600,13.87000000,0.00169200,328.31000000
19,0.00165500,325.57000000,0.00169300,114.24000000
20,0.00165400,10.38000000,0.00169400,19.28000000
21,0.00165300,9.09000000,0.00169500,153.82000000
22,0.00165200,722.88000000,0.00169600,7.56000000
23,0.00165100,11.33000000,0.00169700,12.73000000
24,0.00165000,337.42000000,0.00169800,324.52000000
25,0.00164900,14.23000000,0.00169900,19.82000000
26,0.00164800,840.84000000,0.00170000,21.72000000
27,0.00164700,73.83000000,0.00170100,13.42000000
28,0.00164600,27.75000000,0.00170200,9.51000000
29,0.00164500,344.55000000,0.00170300,39.46000000
30,0.00164400,1.12000000,0.00170400,2.64000000
31,0.00164300,25.18000000,0.00170500,107.48000000
32,0.00164200,20.66000000,0.00170600,201.34000000
33,0.00164100,336.19000000,0.00170700,8.99000000
34,0.00164000,269.55000000,0.00170800,0.72000000
35,0.00163900,4.20000000,0.00170900,47.98000000
36,0.00163800,201.16000000,0.00171000,160.34000000
37,0.00163700,46.40000000,0.00171100,1.58000000
38,0.00163600,0.84000000,0.00171200,2.91000000
39,0.00163500,105.86000000,0.00171300,8.95000000
40,0.00163400,1.44000000,0.00171400,20.44000000
41,0.00163300,396.50000000,0.00171500,32.18000000
42,0.00163200,45.87000000,0.00171600,21.31000000
43,0.00163100,4.08000000,0.00171700,7.56000000
44,0.00163000,304.59000000,0.00171800,9.30000000
45,0.00162900,5.78000000,0.00171900,4.96000000
46,0.00162800,15.37000000,0.00172000,3.26000000
47,0.00162700,8.59000000,0.00172100,12.24000000
48,0.00162600,139.69000000,0.00172200,1.34000000
49,0.00162500,103.16000000,0.00172300,34.24000000
50,0.00162400,23.57000000,0.00172400,2.27000000
51,0.00162300,247.45000000,0.00172500,8.66000000
52,0.00162200,37.21000000,0.00172600,6.92000000
53,0.00162100,24.99000000,0.00172700,2.35000000
54,0.00162000,419.48000000,0.00172800,13.76000000
55,0.00161900,13.55000000,0.00172900,0.37000000
56,0.00161800,13.36000000,0.00173000,4.90000000
57,0.00161700,15.68000000,0.00173100,5.87000000
58,0.00161600,34.14000000,0.00173200,4.16000000
59,0.00161500,19.92000000,0.00173300,6.67000000
60,0.00161400,14.88000000,0.00173400,2.07000000
61,0.00161300,26.07000000,0.00173500,1.33000000
62,0.00161200,80.33000000,0.00173600,0.08000000
63,0.00161100,16.66000000,0.00173700,0.29000000
64,0.00161000,159.49000000,0.00173800,7.25000000
65,0.00160900,63.90000000,0.00173900,109.55000000
66,0.00160800,8.27000000,0.00174000,490.22000000
67,0.00160700,12.74000000,0.00174100,7.74000000
68,0.00160600,1.62000000,0.00174200,445.19000000
69,0.00160500,421.76000000,0.00174300,6.59000000
70,0.00160400,109.51000000,0.00174400,6505.77000000
71,0.00160300,1.24000000,0.00174500,631.13000000
72,0.00160200,16.83000000,0.00174600,3.25000000
73,0.00160100,8.75000000,0.00174700,18.10000000
74,0.00160000,2151.29000000,0.00174800,2.29000000
75,0.00159900,107.61000000,0.00174900,4.81000000
76,0.00159800,1.27000000,0.00175000,42.32000000
77,0.00159700,1.47000000,0.00175100,45.96000000
78,0.00159600,17.50000000,0.00175200,3.99000000
79,0.00159500,303.68000000,0.00175300,1.81000000
80,0.00159400,8.62000000,0.00175400,262.52000000
81,0.00159300,2.20000000,0.00175500,23.87000000
82,0.00159200,4.75000000,0.00175600,20.25000000
83,0.00159100,31.74000000,0.00175700,139.28000000
84,0.00159000,7.87000000,0.00175800,2.43000000
